date,log_return,volatility_garch
2019-10-23,-0.0035750492583768,0.007465286893333826
2019-10-24,0.0028431033458307,0.0071352786653622645
2019-10-25,0.0019186046591713,0.006640631410963027
2019-10-28,0.004064429510656,0.006181079275155562
2019-10-29,0.0055658199161177,0.005955906659805242
2019-10-30,-0.0008327519564807,0.0059783897447293465
2019-10-31,0.0032480894008573,0.005656449567899504
2019-11-01,-0.003027438634539,0.005449973007809142
2019-11-04,0.0096159305596475,0.005450153837600726
2019-11-05,0.0036972458053124,0.006497510628409128
2019-11-06,-0.0011864027118206,0.00617679003547786
2019-11-07,0.0007022505922896,0.0058426127986526515
2019-11-08,0.0027263752442806,0.005495220690264802
2019-11-11,0.0025574031451158,0.005277075791242152
2019-11-12,-0.0019643954133371,0.005088356628424405
2019-11-13,0.001563423301263,0.005031769357777826
2019-11-14,0.0007112815701162,0.004840061073813612
2019-11-15,0.0008366926144567,0.004673610514258808
2019-11-18,0.0076660287779731,0.004539262800016722
2019-11-19,0.0005030263228096,0.005386576157371698
2019-11-20,-0.0005927700996925,0.005120585745207976
2019-11-21,-0.003763256420941,0.004941769430087081
2019-11-22,-0.0015840060861895,0.00517952799654278
2019-11-25,0.0021725739423759,0.005064912587693948
2019-11-26,0.0074792518874672,0.004893071003200597
2019-11-27,0.0021931636449402,0.005577958439678549
2019-11-29,0.0041657356252997,0.00531156335389164
2019-12-02,-0.004019286229989,0.005273632926695274
2019-12-03,-0.0086684836939636,0.005473146460777453
2019-12-04,-0.0066602252580451,0.0067060097003763
2019-12-05,0.0063036576087699,0.007061017687322964
2019-12-06,0.0014991269266302,0.0069622377317135
2019-12-09,0.009094246030426,0.006439682710079847
2019-12-10,-0.0031678336844743,0.007043644379651377
2019-12-11,-0.0010975361689841,0.00674211812120887
2019-12-12,0.0029039375293507,0.006305815669815836
2019-12-13,0.008538667375555,0.005954085155032285
2019-12-16,7.25791502146863e-05,0.0065680941964857955
2019-12-17,0.0071223609425427,0.006109887797375573
2019-12-18,0.0003352360284609,0.0063743041716636676
2019-12-19,-0.0004323936405227,0.005942149693994842
2019-12-20,0.0044493788218642,0.005605808185117161
2019-12-23,0.004932595804334,0.005541916940362495
2019-12-24,0.0008657687142985,0.005559290758144197
2019-12-26,-0.0001954673024681,0.005260701938457189
2019-12-27,0.0051150624100539,0.005036081712913683
2019-12-30,3.3984139657930306e-05,0.005199881773079421
2019-12-31,-0.0057975960793499,0.00497823264857929
2020-01-02,0.0029416906441907,0.005627997738756779
2020-01-03,0.0083438953623167,0.005401203893162379
2020-01-06,-0.0070849093649545,0.006135825580468577
2020-01-07,0.0035271451942725,0.006742025563026119
2020-01-08,-0.0028071750845948,0.00636301874211945
2020-01-09,0.0048904734856411,0.0061471826148288234
2020-01-10,0.0066332141169064,0.006029567617393742
2020-01-13,-0.0028592624875049,0.0062197408882269534
2020-01-14,0.0069519940459332,0.006038029246199496
2020-01-15,-0.0015156808368957,0.0062870397743362
2020-01-16,0.0018684502436879,0.005957741742967374
2020-01-17,0.008331747422232,0.005610093296891684
2020-01-21,0.0038547232474851,0.006277423841815108
2020-01-22,-0.0026555003695853,0.006012132782731235
2020-01-23,0.000289034296681,0.005846772421611959
2020-01-24,0.0011403261933582,0.0055035933232614395
2020-01-27,-0.0090832894261937,0.0052167165741270165
2020-01-28,-0.015855752356844,0.0066665799814910704
2020-01-29,0.0100033835003525,0.009691842376520664
2020-01-30,-0.0008672501435846,0.009680567151848072
2020-01-31,0.003129456930211,0.008788650652043373
2020-02-03,-0.0178644435713629,0.008055036863872916
2020-02-04,0.0072284257612325,0.01114002019723701
2020-02-05,0.014869315917506,0.010420502486957998
2020-02-06,0.0111877786589729,0.011303719859945008
2020-02-07,0.0033201550570019,0.011169035478598101
2020-02-10,-0.0054154910094583,0.0101057083753232
2020-02-11,0.0072996901205732,0.009540567900611103
2020-02-12,0.0016870486860021,0.009108685123502977
2020-02-13,0.006441853105203,0.008272602737877641
2020-02-14,-0.0016317763599886,0.007954358924389103
2020-02-18,0.0018418360984854,0.0073572146875037344
2020-02-19,-0.0029242139861477,0.006782162708370615
2020-02-20,0.0046947482842849,0.006500665161031684
2020-02-21,-0.0038228174279975,0.006287451634969436
2020-02-24,-0.0105738092328197,0.006222946950168182
2020-02-25,-0.0340880794204407,0.007731753550373748
2020-02-26,-0.0307479043753532,0.017152916883431624
2020-02-27,-0.00378569732353,0.020800019587159675
2020-02-28,-0.0451681363522611,0.018582380932914762
2020-03-02,-0.008272463109653,0.026389893589819483
2020-03-03,0.0450108687694132,0.023735723348514943
2020-03-04,-0.0285104849229145,0.028878786223951014
2020-03-05,0.0413363493606331,0.02874724176082303
2020-03-06,-0.0345107824399811,0.03125443123807941
2020-03-09,-0.0172009436523861,0.03186737235961435
2020-03-10,-0.0790104129403714,0.029339125303259328
2020-03-11,0.0482150524258591,0.044171322830208706
2020-03-12,-0.0501028928086054,0.04444370697739578
2020-03-13,-0.0999448524024735,0.04542724200056735
2020-03-16,0.0888084069492359,0.06038534821226831
2020-03-17,-0.1276521974728174,0.06631713544725326
2020-03-18,0.0582263126356917,0.08209170285973334
2020-03-19,-0.0532222723320802,0.07694273767859305
2020-03-20,0.004696760970401,0.07215599957785837
2020-03-23,-0.0443276240533668,0.06378045425610677
2020-03-24,-0.0297315010095767,0.05987465059337676
2020-03-25,0.0896832325179632,0.054653296844065925
2020-03-26,0.0114689904208222,0.06256645021777171
2020-03-27,0.0605438310742465,0.05549642095931862
2020-03-30,-0.0342678455416263,0.055858203977129504
2020-03-31,0.0329665905699747,0.051807403167875556
2020-04-01,-0.0161423107884158,0.04800129141155878
2020-04-02,-0.0451463627327869,0.04311089895655718
2020-04-03,0.0225726570569603,0.043317986004725854
2020-04-06,-0.0152528608259442,0.03952243738204993
2020-04-07,0.0679682441448303,0.03569008129067621
2020-04-08,-0.0016043390483624,0.04358764943266341
2020-04-09,0.0334893711912846,0.03855865182644319
2020-04-13,0.0143834703036993,0.037107818680182696
2020-04-14,-0.0101560594446771,0.03338442517590111
2020-04-15,0.0301145595723075,0.02995151739675654
2020-04-16,-0.0222767326723692,0.02958279516372014
2020-04-17,0.0057998378395412,0.02816143251146423
2020-04-20,0.0264409320213205,0.02504326736107369
2020-04-21,-0.0180428456153477,0.024983867616863536
2020-04-22,-0.0311551152363306,0.023700992662754165
2020-04-23,0.0226713005821367,0.025426355300259555
2020-04-24,-0.0005395676601955,0.024565221052747346
2020-04-27,0.0138220905668392,0.021786820043503387
2020-04-28,0.0146068681817359,0.020190759701440835
2020-04-29,-0.0052561701904836,0.018963440510281895
2020-04-30,0.026236704045073,0.01707292380269495
2020-05-01,-0.0092551433190548,0.018980406787227875
2020-05-04,-0.0284602110147759,0.017462061182192942
2020-05-05,0.0042408225788494,0.020325219722814276
2020-05-06,0.0089999351977798,0.01811517448020402
2020-05-07,-0.0070038803990425,0.01652083184233745
2020-05-08,0.0114389557548908,0.015124142482362875
2020-05-11,0.0167307950652262,0.014302509056605293
2020-05-12,0.0001330693667907,0.014622051588749296
2020-05-13,-0.0207133657720476,0.013055341159216841
2020-05-14,-0.01761699662428,0.015145493653040604
2020-05-15,0.0114589178040714,0.015829794671417884
2020-05-18,0.003918675203723,0.01488910143945732
2020-05-19,0.0310152087700734,0.013357135250240182
2020-05-20,-0.0105397477115992,0.018034807686457027
2020-05-21,0.0165139906134157,0.01682661296062481
2020-05-22,-0.0078039683099536,0.01654462226254257
2020-05-26,0.0023509456868123,0.015231188419529765
2020-05-27,0.0122142850214605,0.013601443890363895
2020-05-28,0.0147184474903143,0.013185520186505692
2020-05-29,-0.0021101393249195,0.01333586988490784
2020-06-01,0.0048007935523079,0.012000790537414029
2020-06-02,0.0037442164783643,0.010912282895481396
2020-06-03,0.0081773072823986,0.009907719072492615
2020-06-04,0.0135566708125639,0.009537740142487525
2020-06-05,-0.0033743890836089,0.010343712830671764
2020-06-08,0.0258740128216358,0.009515999298325811
2020-06-09,0.011969656405806,0.014136946840257748
2020-06-10,-0.0078297434197219,0.01357722540636955
2020-06-11,-0.005327255735182,0.01274181160035358
2020-06-12,-0.0607526929962889,0.011738201736347102
2020-06-15,0.0129762866052117,0.029499043904100374
2020-06-16,0.0082778608181752,0.02668226143983363
2020-06-17,0.0187848528667105,0.023875767384971307
2020-06-18,-0.0036067962326294,0.02264593693054434
2020-06-19,0.0005940434038017,0.020187623395074555
2020-06-22,-0.0056655135656737,0.017929939210508363
2020-06-23,0.0064740932966583,0.016210229784352072
2020-06-24,0.0042981691914837,0.01466076675633623
2020-06-25,-0.0261952655956623,0.013177597144555934
2020-06-26,0.0108998277282181,0.01688728901351428
2020-06-29,-0.0245252042748311,0.015695711455361486
2020-06-30,0.0145788881135335,0.018010707221601703
2020-07-01,0.0152923494357555,0.017160810657259776
2020-07-02,0.0050095639758705,0.01658938529527408
2020-07-06,0.0045309704768169,0.014891417991037999
2020-07-07,0.0157569308321632,0.013390331317081445
2020-07-08,-0.0108774778696435,0.01371443365616964
2020-07-09,0.0077969862634302,0.013330215517375765
2020-07-10,-0.0056595914761946,0.012325460665685083
2020-07-13,0.010411809774443,0.011422987624955536
2020-07-14,-0.0094066452160588,0.011124821936200744
2020-07-15,0.0133173005829039,0.011002719587283567
2020-07-16,0.009041056936355,0.01136909711918041
2020-07-17,-0.0034119152141152,0.010858930628692056
2020-07-20,0.0028445625875835,0.009956855020338985
2020-07-21,0.0083717972551403,0.009039853631931043
2020-07-22,0.00167762933456,0.008872517094354495
2020-07-23,0.0057306305944738,0.008069703933525052
2020-07-24,-0.0123963784122468,0.007693261980784255
2020-07-27,-0.0062096400242761,0.009204551812172541
2020-07-28,0.0073679288214823,0.008919546921215207
2020-07-29,-0.0064944354186463,0.008614136744803715
2020-07-30,0.0123517833517425,0.008495293603245708
2020-07-31,-0.0037573017634548,0.00929920910200234
2020-08-03,0.0076412362421762,0.008673096979793836
2020-08-04,0.0071553626643586,0.008458870975279588
2020-08-05,0.0036054230261335,0.008210375614548931
2020-08-06,0.0064091604355179,0.007596084882892799
2020-08-07,0.0064071260206648,0.007404335230965962
2020-08-10,0.0006328292699566,0.00725092563761683
2020-08-11,0.0027384652733919,0.006677269484809734
2020-08-12,-0.0080010554013772,0.006251452236130942
2020-08-13,0.0138995022936135,0.007045660355996022
2020-08-14,-0.0020492726761566,0.00874793555276245
2020-08-17,-0.000171897396279,0.00805687562223569
2020-08-18,0.0027061775074234,0.007375683766163405
2020-08-19,0.0023007404198168,0.006834633974978808
2020-08-20,-0.004414123345182,0.0063593946130820886
2020-08-21,0.0031536547683461,0.006372193620186127
2020-08-24,0.0034351999829724,0.006027284576927596
2020-08-25,0.0099936153649035,0.00576807765222991
2020-08-26,0.0035898997455401,0.00680868377851817
2020-08-27,0.0101440013448414,0.006423500053492209
2020-08-28,0.0016716460318091,0.007290277232125306
2020-08-31,0.0067100028495702,0.006720808730694245
2020-09-01,-0.0021973751755085,0.006763146237235378
2020-09-02,0.0074968314207059,0.0064088109668039425
2020-09-03,0.0152490501438697,0.006672595581753197
2020-09-04,-0.0357575941421853,0.008942347474193306
2020-09-08,-0.0081662807542751,0.018272001304411502
2020-09-09,-0.0281488290864667,0.016738608801175062
2020-09-10,0.0199447606621803,0.01975302429268758
2020-09-11,-0.0177412459253955,0.019522831681407383
2020-09-14,0.0005329301580873,0.01923229088956639
2020-09-15,0.0126613350250229,0.01709130411302583
2020-09-16,0.0052057859304996,0.01610875914295714
2020-09-17,-0.0046296468921518,0.01448557550056741
2020-09-18,-0.0084479495285524,0.013160568688923183
2020-09-21,-0.0112455769478285,0.01248527325735937
2020-09-22,-0.0116385640272977,0.012422787560647436
2020-09-23,0.0104630163983761,0.012451573651786669
2020-09-24,-0.0240073389143741,0.011963059165597303
2020-09-25,0.002983005554629,0.015448263146513465
2020-09-28,0.0158504392241884,0.013808004784095251
2020-09-29,0.0159821918538544,0.014053758972647405
2020-09-30,-0.0048242827044439,0.014270446362091576
2020-10-01,0.0082198425683796,0.012992593028363888
2020-10-02,0.005278949564295,0.012091366889427083
2020-10-05,-0.0096238128663708,0.011026675612974048
2020-10-06,0.0178131090029009,0.010966446732190022
2020-10-07,-0.0140720643875232,0.012456935905892256
2020-10-08,0.0172471637702415,0.013001288563020304
2020-10-09,0.0079782128948692,0.013763463499677914
2020-10-12,0.0087550951807528,0.01271165740117428
2020-10-13,0.0162825301583242,0.011925222674165384
2020-10-14,-0.0063268916291632,0.012741730713275966
2020-10-15,-0.0066451720840594,0.01185098056574647
2020-10-16,-0.001528923514213,0.011148511724732862
2020-10-19,0.0001349104566304,0.010081019400194402
2020-10-20,-0.0164646635149426,0.009106933761591676
2020-10-21,0.0047161953200011,0.01131811312112954
2020-10-22,-0.0021981140115702,0.010321171845619813
2020-10-23,0.0052053540034913,0.00940695748408491
2020-10-26,0.0034398383203894,0.008742986563539957
2020-10-27,-0.018764472985322,0.008035240541867262
2020-10-28,-0.0030302053504455,0.011434546451553387
2020-10-29,-0.0359255421085777,0.010417818141031583
2020-10-30,0.0118765249399974,0.0189371206522173
2020-11-02,-0.0122037134452599,0.017543388280541347
2020-11-03,0.0122429508905916,0.016661993159971432
2020-11-04,0.0176427376840778,0.01569204263780459
2020-11-05,0.0218075256550917,0.015883696111565166
2020-11-06,0.0192732657767012,0.01698636171998745
2020-11-09,-0.0002877565853738,0.017227881136928806
2020-11-10,0.0116319747463441,0.015340637179694765
2020-11-11,-0.0014007752208676,0.014509811245049424
2020-11-12,0.0076227283629914,0.012991770637569492
2020-11-13,-0.0100286515470693,0.012020283397150664
2020-11-16,0.013518546706294,0.01182592210550509
2020-11-17,0.0115807349228326,0.01203871754854917
2020-11-18,-0.0048034437846475,0.011823385550822359
2020-11-19,-0.0116312106474813,0.010906469931107414
2020-11-20,0.0039386756907327,0.01128763506310656
2020-11-23,-0.0068157373729185,0.010241973568365878
2020-11-24,0.0056201081818496,0.009852707874704169
2020-11-25,0.0160324588140317,0.009159635625024322
2020-11-27,-0.0015856747555094,0.010739144754577674
2020-11-30,0.0023941110259011,0.009730962844050483
2020-12-01,-0.004606140636972,0.008827555881249
2020-12-02,0.0112081406615929,0.008381800687256934
2020-12-03,0.0017895645286042,0.008942218019062581
2020-12-04,-0.0006243520802942,0.008132007339803762
2020-12-07,0.0087974637151868,0.0074545780420008
2020-12-08,-0.0019375134389632,0.007723171368140908
2020-12-09,0.0027832711701704,0.007184745284389644
2020-12-10,-0.0079809649484717,0.006678537806260925
2020-12-11,-0.0012859345277717,0.007340168969187311
2020-12-14,-0.0012657980842328,0.006817984559527666
2020-12-15,-0.0043687882451469,0.006379723558952286
2020-12-16,0.0128384820222186,0.006380611541183035
2020-12-17,0.001771225620323,0.00801440079925625
2020-12-18,0.0057411428089832,0.007338262743929118
2020-12-21,-0.0035172969521487,0.007100398803650113
2020-12-22,-0.0039139284869094,0.006831197498239152
2020-12-23,-0.0020752446917703,0.006667875625932826
2020-12-24,0.0007455332718186,0.006319017436997302
2020-12-28,0.0035303499794869,0.005891968438793353
2020-12-29,0.0086847075384115,0.005666915385807016
2020-12-30,-0.0022298648272786,0.0064025097720033924
2020-12-31,0.0013406480950792,0.006116259086071858
2021-01-04,0.0064182047117037,0.005727210669924369
2021-01-05,-0.0148647627120257,0.005951576592466853
2021-01-06,0.007057631383362,0.008970622505919946
2021-01-07,0.005693603382474,0.008609422837214163
2021-01-08,0.0147382601077529,0.008132399560199784
2021-01-11,0.0054768373935153,0.009691545940389243
2021-01-12,-0.0065763276166213,0.009009483282064535
2021-01-13,0.0004157020305695,0.008823057108094445
2021-01-14,0.0022730563867261,0.008020246118007323
2021-01-15,-0.0037605130687431,0.0073596327074172485
2021-01-19,-0.0072160007982785,0.00707275728055958
2021-01-20,0.0081034576357616,0.007451653239459952
2021-01-21,0.0138394173765108,0.007582454962914379
2021-01-22,0.0003166731613135,0.009074014301632882
2021-01-25,-0.0030151526629377,0.008236869759330228
2021-01-26,0.0036093175130174,0.007709717677265822
2021-01-27,-0.0014899431611535,0.007175469307902768
2021-01-28,-0.0260133151261003,0.0066933266671743005
2021-01-29,0.0097132987787603,0.01351699046416343
2021-02-01,-0.019500377654792,0.012724598781343919
2021-02-02,0.0159243002346786,0.014579730906554083
2021-02-03,0.0138025288143106,0.014664341735788724
2021-02-04,0.0010082606153447,0.01431934719269314
2021-02-05,0.0107948476439219,0.01278748014272234
2021-02-08,0.0038899196077638,0.012289471556397568
2021-02-09,0.007372107476289,0.011102387644843881
2021-02-10,-0.0011141454217211,0.010407046146602435
2021-02-11,-0.0003452445223915,0.00942354979766889
2021-02-12,0.0016610748145877,0.008550524240203146
2021-02-16,0.0046999709261626,0.007793477899392302
2021-02-17,-0.0005694345154154,0.007345433594842069
2021-02-18,-0.0003204533489169,0.006785494676051173
2021-02-19,-0.0044256142272433,0.006304310554240879
2021-02-22,-0.0018566190956649,0.0063312582083036644
2021-02-23,-0.0077628928937108,0.006022664413442642
2021-02-24,0.0012555296115265,0.006827928042077495
2021-02-25,0.0112876676709859,0.006322234196274206
2021-02-26,-0.0247833944241718,0.007528077622987046
2021-03-01,-0.0047615322937987,0.013381148732504677
2021-03-02,0.0235121732256935,0.012226376612532584
2021-03-03,-0.0081136787395087,0.014941434811312045
2021-03-04,-0.0131523358948011,0.013917697021297571
2021-03-05,-0.0135080380643904,0.01392014763777972
2021-03-08,0.0193083563387091,0.01399427249506266
2021-03-09,-0.0053736432240254,0.014991673359138043
2021-03-10,0.0140554007439305,0.013659176391383043
2021-03-11,0.0060122037709881,0.01357065364144926
2021-03-12,0.0103418255006576,0.012353779513285677
2021-03-15,0.0010148833275308,0.011864131291448435
2021-03-16,0.006470939539413,0.010647681042442078
2021-03-17,-0.0015709169785959,0.00991923069042575
2021-03-18,0.0028752446501592,0.009025780391887894
2021-03-19,-0.0148705600659477,0.008243603406016512
2021-03-22,-0.000602885673755,0.01029020562283778
2021-03-23,0.0070005568983427,0.009304442083550711
2021-03-24,-0.007660118119334,0.008873507618549721
2021-03-25,-0.0054823366003488,0.008910438725743536
2021-03-26,0.0052265834327292,0.00857088065784871
2021-03-29,0.0164944186587165,0.008046874254433978
2021-03-30,-0.0008683896263867,0.010161196225635844
2021-03-31,-0.00316282940965,0.009202185619120392
2021-04-01,0.0036159535924198,0.008532454100848918
2021-04-05,0.0117558304276741,0.007868846229876714
2021-04-06,0.0143349877622439,0.00870623390346049
2021-04-07,-0.0009740049407969,0.009962373843102532
2021-04-08,0.0014741456981068,0.009035095490836397
2021-04-09,0.0042117509405917,0.008205475684303569
2021-04-12,0.0076902881356872,0.007641135096080747
2021-04-13,-0.0001960980747395,0.007652063145778296
2021-04-14,0.0032890718770625,0.007032064348693371
2021-04-15,-0.0040961043207301,0.006584672463565631
2021-04-16,0.0110331014011194,0.006498679646311653
2021-04-19,0.0036023233905179,0.007575144658755449
2021-04-20,-0.0053206898937579,0.007062225994389817
2021-04-21,-0.0068255610050778,0.007073119147593893
2021-04-22,0.0092630209198532,0.0073691776152610185
2021-04-23,-0.0092533378605543,0.007758216343651089
2021-04-26,0.0108694098955309,0.008417050806020343
2021-04-27,0.0017806845645826,0.008890416013722717
2021-04-28,-0.0002149189814442,0.0080873684558407
2021-04-29,-0.000845897587396,0.007402852933093121
2021-04-30,0.0067400415367024,0.006846383876322598
2021-05-03,-0.0072207134171198,0.006865867159428406
2021-05-04,0.0027443216495121,0.007300191845897202
2021-05-05,-0.0067007374898472,0.006773259281492894
2021-05-06,0.0007032164471135,0.007119466437885758
2021-05-07,0.008132299498632,0.006565663176234657
2021-05-10,0.0073462914191863,0.006920270708438051
2021-05-11,-0.010490480503138,0.007031617882911749
2021-05-12,-0.0087117501417815,0.00823178323782595
2021-05-13,-0.0216827823583024,0.008638696116266116
2021-05-14,0.012099644578094,0.012774701969306322
2021-05-17,0.0148077785636236,0.012503096879894947
2021-05-18,-0.0025332581839619,0.012832350970067305
2021-05-19,-0.0085537723840327,0.01158764670996246
2021-05-20,-0.0029477518113784,0.011221039614596362
2021-05-21,0.0104994293345084,0.010228969922672417
2021-05-24,-0.0007841880752528,0.010194747479776731
2021-05-25,0.009862497481216,0.009228074955541857
2021-05-26,-0.0021275454008285,0.00929273013060669
2021-05-27,0.0018750575506104,0.008524745596360508
2021-05-28,0.0011646360898629,0.007776626318494506
2021-06-01,0.0007685864528873,0.007124923729587909
2021-06-02,-0.0004924547586291,0.006570105995162023
2021-06-03,0.0014458890369002,0.006130664853019821
2021-06-04,-0.0036353030560493,0.005741306455975814
2021-06-07,0.0087953033830163,0.005767035565215967
2021-06-08,-0.0007970562694215,0.0064989032190476475
2021-06-09,0.0001750095494412,0.006085900915414186
2021-06-10,-0.0018255325906156,0.005704592785587115
2021-06-11,0.0046414547764629,0.005509605790470722
2021-06-14,0.0019465389328083,0.005492268623849306
2021-06-15,0.0018135563851361,0.005229683923249088
2021-06-16,-0.0020137199542758,0.005009700971794239
2021-06-17,-0.0054047037470264,0.004975406144855761
2021-06-18,-0.0004358105436726,0.005535495370941552
2021-06-21,-0.0132113556872841,0.005271235608635412
2021-06-22,0.0139051635123198,0.00804218297458908
2021-06-23,0.0051114063789906,0.00939598477258153
2021-06-24,-0.0010838705186495,0.008724435347924667
2021-06-25,0.0057944295459168,0.00797929770775414
2021-06-28,0.0033250631646875,0.007627624903510655
2021-06-29,0.0023122888604717,0.007085493097144821
2021-06-30,0.0002772977426878,0.006570595436572034
2021-07-01,0.0013272784229071,0.006107637945100268
2021-07-02,0.0052080414322547,0.005719790241169257
2021-07-06,0.0074720958946916,0.0057390573492702825
2021-07-07,-0.0020239027700217,0.006173403909961358
2021-07-08,0.0033533465536629,0.005909129689200339
2021-07-09,-0.0085978810095563,0.0056644755995157855
2021-07-12,0.0112148259024137,0.006809221091593673
2021-07-13,0.003445232695594,0.007833015965683745
2021-07-14,-0.0035230111811655,0.007266675392225798
2021-07-15,0.0011642565654693,0.006966971354408396
2021-07-16,-0.0032675735627459,0.006438379284513412
