date,log_return,volatility_garch
2021-07-19,-0.0075674150068132,0.0062651490178305584
2021-07-20,-0.0159967813999839,0.0069484133828325405
2021-07-21,0.0150488060047999,0.009892973033500877
2021-07-22,0.008208041662144,0.010974106885929964
2021-07-23,0.0020146392092429,0.010412956886763546
2021-07-26,0.0100943323862544,0.009403846244593745
2021-07-27,0.0023793669227295,0.009474146594546193
2021-07-28,-0.004723583382178,0.008606341170808744
2021-07-29,-0.0001862792315527,0.00821609762269779
2021-07-30,0.0041973318452726,0.007511832692092663
2021-08-02,-0.0054207136082611,0.007061376982844087
2021-08-03,-0.0018445056700603,0.0070899744947230635
2021-08-04,0.008169961338918,0.006648518756360199
2021-08-05,-0.0046431506612954,0.006989615792485339
2021-08-06,0.0059874859904191,0.00690348971541517
2021-08-09,0.0016738645485288,0.00678843811939434
2021-08-10,-0.0009403502649549,0.00629751562008522
2021-08-11,0.0009921869538634,0.005926635759111342
2021-08-12,0.0012749307180154,0.005565218706536647
2021-08-13,0.0041378077354786,0.005269436477137577
2021-08-16,0.0016060163209228,0.005237009544728071
2021-08-17,0.0026174222619943,0.005008314361617232
2021-08-18,-0.0070857435071379,0.004876212323063274
2021-08-19,-0.0108066528452543,0.0058853549665228416
2021-08-20,0.0012559032561569,0.007593739210235714
2021-08-23,0.0081086038907417,0.006970359457783118
2021-08-24,0.0084876679844121,0.007217621285078553
2021-08-25,0.001494618801962,0.007480995859762493
2021-08-26,0.0022176574032508,0.006878439833966591
2021-08-27,-0.0058419498276026,0.006392394602274954
2021-08-30,0.0087690715404522,0.00665850136506508
2021-08-31,0.0042973241068746,0.007126908203647851
2021-09-01,-0.0013500269158932,0.0067531228131847525
2021-09-02,0.0003116400609533,0.00633135838491323
2021-09-03,0.0028386057544042,0.005906625024884837
2021-09-07,-0.0003350872611813,0.005620914218635629
2021-09-08,-0.0034013524523203,0.0053367178942884015
2021-09-09,-0.0013194368138166,0.005418092877876419
2021-09-10,-0.0046162471500025,0.005233021633992714
2021-09-13,-0.0077525522862761,0.0055544003760471285
2021-09-14,0.0022739003463696,0.006508169245349509
2021-09-15,-0.0057632139662586,0.006085084488096285
2021-09-16,0.0084382942220797,0.006413706954861252
2021-09-17,-0.0015523447127638,0.006875028466840317
2021-09-20,-0.0091526302757993,0.006447192682505921
2021-09-21,-0.0171230777263818,0.007477624620659526
2021-09-22,-0.0008126886585469,0.010567220684240361
2021-09-23,0.00947458522422,0.009550303409006535
2021-09-24,0.0120616803699359,0.009471055272104852
2021-09-27,0.0014599428113642,0.009941226835858118
2021-09-28,-0.0027802439201876,0.00898550714459685
2021-09-29,-0.020574317739894,0.008315486844023022
2021-09-30,0.0015679543362838,0.012213712791654592
2021-10-01,-0.0119812029450149,0.010956402855516087
2021-10-04,0.0114259521133341,0.011403169225434232
2021-10-05,-0.0130709520486437,0.011291978099977035
2021-10-06,0.0104695174986015,0.011903001485607278
2021-10-07,0.0040943993496248,0.011520333889086035
2021-10-08,0.0082640392250654,0.010451662597059864
2021-10-11,-0.0019155566024214,0.00999320178825322
2021-10-12,-0.0068894416443398,0.00910866900853547
2021-10-13,-0.0024197056865549,0.00895519573391381
2021-10-14,0.0030179558702319,0.008260080899294904
2021-10-15,0.0169191622857115,0.007599582437527053
2021-10-18,0.00743252063719,0.010024580943218939
2021-10-19,0.0033690878018038,0.009523821999655816
2021-10-20,0.0073661427842357,0.008695875148207797
2021-10-21,0.0036573335985606,0.008433574374934883
2021-10-22,0.00299139316836,0.007788243574053863
2021-10-25,-0.0010731292246643,0.0071988661864031715
2021-10-26,0.0047369594408535,0.0066866814709456365
2021-10-27,0.0018181414322441,0.006442933038551426
2021-10-28,-0.0050643703711055,0.006012152735043096
2021-10-29,0.009781288424184,0.006221100267683387
2021-11-01,0.0019474372317175,0.00705863080454487
2021-11-02,0.0017984589459023,0.006533406808172217
2021-11-03,0.0036736071203885,0.006087201297503308
2021-11-04,0.0064404946128902,0.005839323592453229
2021-11-05,0.004173222342817,0.00604010388132866
2021-11-08,0.0037258500452844,0.005854267975739432
2021-11-09,0.0008873940607025,0.005655801706607913
2021-11-10,-0.0035049109264001,0.005340390478734036
2021-11-11,-0.008259842163861,0.005437245946849974
2021-11-12,0.0005507883329889,0.006568509292105878
2021-11-15,0.0071966975641304,0.006102219034935044
2021-11-16,-1.0739878017001878e-05,0.006383362966896228
2021-11-17,0.0038577790571266,0.0059574180550416135
2021-11-18,-0.0026050154828958,0.005752855290622028
2021-11-19,0.0033790647401719,0.005633421991096513
2021-11-22,-0.001399644604988,0.005443347732966132
2021-11-23,-0.0032022583169607,0.00526009386729593
2021-11-24,0.0016557613831952,0.005328554855476681
2021-11-26,0.0022912237766672,0.0050846635010093465
2021-11-29,-0.0229870111593211,0.0049158376065587955
2021-11-30,0.0131138360828242,0.011658664198986746
2021-12-01,-0.0191433811878505,0.011825479818689998
2021-12-02,-0.0118855414579559,0.013873359959330723
2021-12-03,0.0140946383960577,0.013639696760248088
2021-12-06,-0.0084844551417386,0.013563039732201273
2021-12-07,0.0116625993096861,0.012822159073597472
2021-12-08,0.0204956031862525,0.012463535513653572
2021-12-09,0.0030805355865858,0.01422070458947551
2021-12-10,-0.0072069882325236,0.012741159765773278
2021-12-13,0.0095037691182097,0.011962828545788659
2021-12-14,-0.0091781583427938,0.011414379486815986
2021-12-15,-0.0074987228546236,0.011190411697032264
2021-12-16,0.0162162673518908,0.010729161515029485
2021-12-17,-0.0087818633111124,0.01186616331953294
2021-12-20,-0.0103409645840536,0.011483647333717983
2021-12-21,-0.0114533983232565,0.011462554129430418
2021-12-22,0.0176217553851954,0.011671909810805684
2021-12-23,0.0101287280291275,0.012897235209132208
2021-12-27,0.0062044126852516,0.012274324873713004
2021-12-28,0.0137440515736058,0.01126445063291999
2021-12-29,-0.0010106653988873,0.011660796231266441
2021-12-30,0.0014009134018576,0.010502739367013677
2021-12-31,-0.0029942338419043,0.009469937525609515
2022-01-03,-0.0026296343734744,0.008742956229343173
2022-01-04,0.0063538241703883,0.008098163438048301
2022-01-05,-0.0006298202522032,0.007800492742770333
2022-01-06,-0.019583264304501,0.007173126360218173
2022-01-07,-0.0009642337401809,0.01127287469507253
2022-01-10,-0.0040584410823365,0.010165337820387164
2022-01-11,-0.0014420705375388,0.009431011527263116
2022-01-12,0.0091182864523993,0.00860088182662987
2022-01-13,0.002813792014667,0.008663085045513726
2022-01-14,-0.0143460292344005,0.007931118498100895
2022-01-18,0.0008196442695905,0.009935008795625424
2022-01-19,-0.0185591053980085,0.008975616532724303
2022-01-20,-0.0097367909414601,0.011900621559244309
2022-01-21,-0.0110987423043307,0.011677686946383768
2022-01-24,-0.0190959953246354,0.01176428960681242
2022-01-25,0.0027679047582695,0.013819034430332082
2022-01-26,-0.0122465905568662,0.012380972809825792
2022-01-27,-0.0014977569258856,0.01254355472736524
2022-01-28,-0.0053986351999709,0.01128627147470955
2022-01-31,0.0240559679147366,0.01052047931114558
2022-02-01,0.0187098262229844,0.014070434013992784
2022-02-02,0.006839560348317,0.014901638847492384
2022-02-03,0.0093784004483244,0.013565894070357992
2022-02-04,-0.0246934717201206,0.01271922823734753
2022-02-07,0.0051436784398636,0.016128371795346257
2022-02-08,-0.0037085809278284,0.01449885737059654
2022-02-09,0.0083661134666343,0.013101894245601858
2022-02-10,0.0144128420792647,0.01220096510384458
2022-02-11,-0.018281824485056,0.012516649077033332
2022-02-14,-0.0191516826380865,0.01410157666171837
2022-02-15,-0.0038479907556283,0.015445705307519908
2022-02-16,0.0156437176460641,0.01392959118803344
2022-02-17,0.0008808197202838,0.01410331497634801
2022-02-18,-0.0214005041369366,0.012598559767009613
2022-02-22,-0.0071919616638663,0.01504212337903317
2022-02-23,-0.010194735435016,0.013889886587129573
2022-02-24,-0.0185837357487884,0.013355416208711036
2022-02-25,0.014846105252724,0.014768555820631754
2022-02-28,0.0221260805512657,0.014597208055280798
2022-03-01,-0.0024455914631261,0.016144500013430544
2022-03-02,-0.015594467786613,0.014457665108394578
2022-03-03,0.0184710467806521,0.01485204925814743
2022-03-04,-0.0052685207442456,0.01542706108008938
2022-03-07,-0.0079656845430019,0.014023036087687655
2022-03-08,-0.0299625868144164,0.013131135913882019
2022-03-09,-0.007260043975698,0.018106021624980186
2022-03-10,0.0253735981221411,0.016503736191609764
2022-03-11,-0.0043010499202472,0.018349751451861084
2022-03-14,-0.0130462789332381,0.01647664825051324
2022-03-15,-0.0074486750955333,0.015932686657331243
2022-03-16,0.0211826297241449,0.014672561244148636
2022-03-17,0.0221369216483934,0.015952910361434376
2022-03-18,0.0122722050687002,0.01711855846102406
2022-03-21,0.0115948144118881,0.01607498202714465
2022-03-22,-0.0004347548543014,0.015111914834084096
2022-03-23,0.0112406995540742,0.013491678356769437
2022-03-24,-0.0123486302524952,0.012933942013360759
2022-03-25,0.014242012281618,0.01299216898509772
2022-03-28,0.0050533807042376,0.013087840659232575
2022-03-29,0.0071195510200425,0.011864540040957683
2022-03-30,0.012182044101391,0.011014147774374271
2022-03-31,-0.0063135889990887,0.011136908479029463
2022-04-01,-0.0157763352268817,0.01051261223989186
2022-04-04,0.003404420961463,0.01203921087710888
2022-04-05,0.0080583825321336,0.01086114814869627
2022-04-06,-0.0126311590740053,0.010298910878804976
2022-04-07,-0.0097644339124797,0.011070134123344481
2022-04-08,0.0042443655520372,0.011027432224756538
2022-04-11,-0.0026545466755523,0.010038364020510155
2022-04-12,-0.0170213345846961,0.00919746017348485
2022-04-13,-0.0034233005304522,0.011545906444840121
2022-04-14,0.0111126032689019,0.010543465210889436
2022-04-18,-0.0122184803835081,0.010558414456695479
2022-04-19,-0.0002048892724065,0.011161574726562944
2022-04-20,0.0159300447493866,0.010047802355656263
2022-04-21,-0.0006186664061825,0.011314369022559579
2022-04-22,-0.014862855551311,0.01019027963551566
2022-04-25,-0.0281320763773669,0.011568588506803302
2022-04-26,0.0056817651441118,0.016608033398793676
2022-04-27,-0.0285500089285977,0.014948399486735509
2022-04-28,0.0020958490249645,0.018724808789581895
2022-04-29,0.0244456553408321,0.01665515810560378
2022-05-02,-0.0369591597846941,0.018212078162377254
2022-05-03,0.0056591992938186,0.023411713168450293
2022-05-04,0.0048254650753595,0.020875988562681136
2022-05-05,0.0294252215573258,0.01862067540479552
2022-05-06,-0.036300677564099,0.02092448911240469
2022-05-09,-0.0056903844139527,0.024920664683223764
2022-05-10,-0.0325615195396041,0.02228247531405144
2022-05-11,0.0024548817604092,0.024779486509196424
2022-05-12,-0.0166002320956977,0.021978956379714296
2022-05-13,-0.0012968049941124,0.02100414001779662
2022-05-16,0.0235892679568694,0.018671054021815982
2022-05-17,-0.0039542085177224,0.019475031542594886
2022-05-18,0.0199689195814626,0.017435436262716462
2022-05-19,-0.0412338092912488,0.017722713660818113
2022-05-20,-0.0058508647773478,0.024550407869680886
2022-05-23,0.0001461310919903,0.021969161558969733
2022-05-24,0.0183849954120607,0.01949742404294658
2022-05-25,-0.008153950903558,0.019022587398951737
2022-05-26,0.0094063856489315,0.017377363068115288
2022-05-27,0.0196881660077208,0.015933441350528755
2022-05-31,0.024441130195822,0.016518515007725623
2022-06-01,-0.0062941351936669,0.018113558788133154
2022-06-02,-0.0075109050411554,0.01642092107115184
2022-06-03,0.0182632254155451,0.015093472098586623
2022-06-06,-0.016482405609817,0.015561929802634766
2022-06-07,0.003132489407036,0.015888277990469796
2022-06-08,0.0094783315317198,0.014196854097731094
2022-06-09,-0.0108526230401553,0.013258491126709753
2022-06-10,-0.0240864576651555,0.01296090477624833
2022-06-13,-0.0295424148114094,0.016088414489483345
2022-06-14,-0.0395399319900399,0.019750667841334738
2022-06-15,-0.0037808180394896,0.025180353424928335
2022-06-16,0.0144870588365344,0.02241444559733487
2022-06-17,-0.0330522071138406,0.020805216533447194
2022-06-21,0.0021984473410133,0.023895161800116506
2022-06-22,0.0241824749606719,0.02119771308610227
2022-06-23,-0.0013024200953574,0.02152520673396071
2022-06-24,0.0094870724855565,0.019128503839433635
2022-06-27,0.030105539729901,0.017436170561019256
2022-06-28,-0.0029774998903406,0.02030770630937175
2022-06-29,-0.0203486731494949,0.01811511449730895
2022-06-30,-0.0007119988201726,0.01868943739463466
2022-07-01,-0.0087978662463676,0.016628568503931004
2022-07-05,0.0104985112966391,0.015420527070792832
2022-07-06,0.0015828751061934,0.014415367243566447
2022-07-07,0.0035667957050661,0.0128755841662398
2022-07-08,0.0148537231809303,0.011592783166828099
2022-07-11,-0.0008306163961273,0.012157979703459769
2022-07-12,-0.0115944176605255,0.010927924503540985
2022-07-13,-0.0092868684974937,0.01129570280063441
2022-07-14,-0.0044668641118166,0.01111578436490847
2022-07-15,-0.0030031388127643,0.010273931587930142
2022-07-18,0.0190192316586336,0.009425261494536406
2022-07-19,-0.0083987424858359,0.011796488886941528
2022-07-20,0.0272535176437308,0.011364151155488701
2022-07-21,0.0058784939410571,0.015626100320491394
2022-07-22,0.0098130666895046,0.014112224377123365
2022-07-25,-0.0093762872938138,0.013232586264233273
2022-07-26,0.0013143029733058,0.012687935851406894
2022-07-27,-0.0116103425992633,0.0113662508304293
2022-07-28,0.025820048778629,0.011631637251089766
2022-07-29,0.0120603197919128,0.015304018893985727
2022-08-01,0.0141077757817535,0.014544760010459155
2022-08-02,-0.0028270765449167,0.014280204484741495
2022-08-03,-0.0066846883788709,0.012857177014404088
2022-08-04,0.0155174562700907,0.011991709082818339
2022-08-05,-0.0007776424495837,0.012608450324522076
2022-08-08,-0.0016270690189191,0.01131758813884789
2022-08-09,-0.0012383171221209,0.01023153765240264
2022-08-10,-0.0042577442359264,0.009277775897200585
2022-08-11,0.0210671584604074,0.008710914607643649
2022-08-12,-0.0007057229222018,0.012033829040970322
2022-08-15,0.0171740469514926,0.01081651986121354
2022-08-16,0.0039616840562331,0.012180376705903323
2022-08-17,0.0018739228259478,0.011012255939670961
2022-08-18,-0.007264114867648,0.00991893142792531
2022-08-19,0.0022669896063847,0.009664741323893802
2022-08-22,-0.0129839287130388,0.008766246611225742
2022-08-23,-0.0216323664664945,0.01008363086801897
2022-08-24,-0.0022403704344374,0.013558826567853326
2022-08-25,0.0029119166987241,0.012200526487427213
2022-08-26,0.013993241836107,0.010979718645911362
2022-08-29,-0.0342685763170395,0.011503709477727938
2022-08-30,-0.0066886751973248,0.01879760410491396
2022-08-31,-0.011089416492117,0.01704399941095627
2022-09-01,-0.007847738208153,0.016080558583976588
2022-09-02,0.0029917522671948,0.014843532242252757
2022-09-06,-0.0107945525707243,0.013280780473276941
2022-09-07,-0.0041034646908951,0.012968256097531355
2022-09-08,0.0181748486661698,0.011815783410999113
2022-09-09,0.0065889668804424,0.013143689073516115
2022-09-12,0.015156014981211,0.012040911377541168
2022-09-13,0.0105286514839956,0.012561638006247891
2022-09-14,-0.044199163031974,0.012063024977256174
2022-09-15,0.0033812890788447,0.022867493301157917
2022-09-16,-0.0113822721681495,0.02031717753646227
2022-09-19,-0.0072080497756631,0.01885184174942534
2022-09-20,0.0068336977247057,0.017137884317281984
2022-09-21,-0.0113361147366004,0.015489006414015155
2022-09-22,-0.0172646740985063,0.014842883326275692
2022-09-23,-0.0084632938304539,0.015521816359706314
2022-09-26,-0.0173828287673307,0.014448861563415771
2022-09-27,-0.0103943608902805,0.015257202895790517
2022-09-28,-0.0021226109548247,0.014503235105213334
2022-09-29,0.0194811441811523,0.01301477510606066
2022-09-30,-0.0213527948230975,0.014331732219660161
2022-10-03,-0.0151813515462093,0.016194151856397096
2022-10-04,0.0255545775309301,0.016106566906229976
2022-10-05,0.0301253414167998,0.01812169862152101
2022-10-06,-0.0020199875589381,0.020776185776035443
2022-10-07,-0.0102979229113952,0.0184904715577697
2022-10-10,-0.028403196531478,0.017176409133928087
2022-10-11,-0.0075206731336527,0.020117860227902726
2022-10-12,-0.0065405184123237,0.018254242468236793
2022-10-13,-0.0032961996501662,0.016563576134529252
2022-10-14,0.0256342593076311,0.014865217610101109
2022-10-17,-0.0239471207445284,0.017297269545429123
2022-10-18,0.0261355245575618,0.018968479758814192
2022-10-19,0.0113627682070874,0.020310607475991352
2022-10-20,-0.0066944552396843,0.018644017933168087
2022-10-21,-0.0079826867387666,0.016912408439711115
2022-10-24,0.0234477598604472,0.015563147495208042
2022-10-25,0.0118119402051114,0.01717541685024638
2022-10-26,0.0161357700158749,0.01605796713007707
2022-10-27,-0.0074151403989898,0.015863776810423648
2022-10-28,-0.0061011850531844,0.014610407925738497
2022-10-31,0.0243280367708563,0.013404492529561713
2022-11-01,-0.0074823270303364,0.01594826718789361
2022-11-02,-0.004109663720359,0.014689561550765978
2022-11-03,-0.0253198437374828,0.013295177397585848
2022-11-04,-0.0106424225319565,0.016682047277082963
2022-11-07,0.0135268232855639,0.01571527147471571
2022-11-08,0.0095680616793591,0.015117235069845731
2022-11-09,0.0055822828287603,0.014040880734218192
2022-11-10,-0.0209967847123034,0.012723504657189718
2022-11-11,0.0539525156647976,0.015005777162188802
2022-11-14,0.009198312304769,0.027283443397043843
2022-11-15,-0.008975940544918,0.02445970840355744
2022-11-16,0.0086753764146691,0.022124275476024427
2022-11-17,-0.0082862831118737,0.01994338804295042
2022-11-18,-0.0030941046442292,0.018178020689390378
2022-11-21,0.0047472956481582,0.01626043814468189
2022-11-22,-0.0038912498002756,0.014591065489120177
2022-11-23,0.0134886062698283,0.013194323151436689
2022-11-25,0.0058972660417383,0.013095273420183288
2022-11-28,-0.0002830842622024,0.011936970898915038
2022-11-29,-0.0155646967940648,0.010722081495801053
2022-11-30,-0.0015931337016243,0.012124954529052436
2022-12-01,0.0304786435212949,0.010927730135629138
2022-12-02,-0.0008680098296065,0.01651674684722223
2022-12-05,-0.0011953746637614,0.014728936233796853
2022-12-06,-0.0180562496309722,0.013176093838316047
2022-12-07,-0.014503869422986,0.014503635868198334
2022-12-08,-0.0018641072533816,0.01465231231043483
2022-12-09,0.0074936344139332,0.013133290363640153
2022-12-12,-0.0073767194642132,0.01212530774321886
2022-12-13,0.01417830729965,0.011476711722751876
2022-12-14,0.0072632232554572,0.011917391528553365
2022-12-15,-0.0060711166238359,0.011075121071213778
2022-12-16,-0.025237477901826,0.010428963839835733
2022-12-19,-0.0112002399460116,0.014979549343698342
2022-12-20,-0.0090483289411038,0.01440641815060541
2022-12-21,0.0010368006978907,0.01360050491220093
2022-12-22,0.0147585486690542,0.012160022193795134
2022-12-23,-0.0145571424981456,0.012561596482483424
2022-12-27,0.005850952271915,0.01319152937969048
2022-12-28,-0.0040578440346594,0.012015463074662995
2022-12-29,-0.0120934704429486,0.010997924985263863
2022-12-30,0.0173106343149943,0.011459560048267139
2023-01-03,-0.0025439756461108,0.012666236414235078
2023-01-04,-0.0040085724812736,0.011444819426128806
2023-01-05,0.0075106945621389,0.01050787855307878
2023-01-06,-0.0117138691364571,0.009932375319583868
2023-01-09,0.0225838355890308,0.010582525754492351
2023-01-10,-0.0007679273259905,0.013628519002123427
2023-01-11,0.0069539979705937,0.012204865787226455
2023-01-12,0.0127675711922936,0.011282257255193927
2023-01-13,0.0034100849120427,0.011464110471320798
2023-01-17,0.003988892144656,0.010364675748166852
2023-01-18,-0.0020325554309963,0.009453692155526761
2023-01-19,-0.0156849669777446,0.008655325895284715
2023-01-20,-0.0076676719018124,0.010796597578001037
2023-01-23,0.0187416735523519,0.010436916847478042
2023-01-24,0.0118113159513285,0.012362217692340497
2023-01-25,-0.0007117563642918,0.012122457114463582
2023-01-26,-0.0001817415734656,0.01089361526238691
2023-01-27,0.0109477080291143,0.009815234862140204
2023-01-30,0.0024917340217038,0.009961982209726303
2023-01-31,-0.0130535693152926,0.009029834887923534
2023-02-01,0.0145363044164195,0.01028225417809929
2023-02-02,0.0103980562968847,0.011121625804181955
2023-02-03,0.0145923846268543,0.01088159425193214
2023-02-06,-0.0104085926372854,0.011571244587695541
2023-02-07,-0.0061593931939392,0.011544208942494923
2023-02-08,0.012790364037397,0.010829835808995748
2023-02-09,-0.0111425730124113,0.011123454523037724
2023-02-10,-0.0088690098310373,0.011346823899700901
2023-02-13,0.0021928557092171,0.011081827468781072
2023-02-14,0.0113835699511551,0.00998693323107477
2023-02-15,-0.0002804538554937,0.010183244658125796
2023-02-16,0.0027693375330766,0.009203322109811068
2023-02-17,-0.0138846892048816,0.008390280944967066
2023-02-21,-0.0027712421722827,0.010089133677811888
2023-02-22,-0.0202447839734716,0.009249628081645533
2023-02-23,-0.0015747954856433,0.012616355816807558
2023-02-24,0.0053152782632377,0.011352599566199911
2023-02-27,-0.0105934646197741,0.010399148994608632
2023-02-28,0.0030682925395522,0.010677987967090305
2023-03-01,-0.0030406198309477,0.009670457821049276
2023-03-02,-0.0047364642034928,0.008916530678322236
2023-03-03,0.0075535937311959,0.008471885942187125
2023-03-06,0.016018749176483,0.008283943716012983
2023-03-07,0.0006869307788483,0.0101651458005654
2023-03-08,-0.0154455904792625,0.009174627499894877
2023-03-09,0.0014137941356032,0.011055237918853851
2023-03-10,-0.0186318579454823,0.00994855953168987
2023-03-13,-0.0145839694360666,0.012512118002842939
2023-03-14,-0.0015109018407387,0.013161081384646039
2023-03-15,0.0163423882353636,0.011822618394159249
2023-03-16,-0.0070053639293535,0.012681571654859357
2023-03-17,0.0174095762490317,0.011886436528585035
2023-03-20,-0.0110806212739537,0.012994719027387488
2023-03-21,0.0088788696359408,0.012792952121350268
2023-03-22,0.0128986475185591,0.012009351498230285
2023-03-23,-0.0166002486398428,0.012052663426069482
2023-03-24,0.0029800838691824,0.013329047016762316
2023-03-27,0.0056239630843032,0.01196186525204548
2023-03-28,0.001645599563767,0.010945190732575792
2023-03-29,-0.0015750832883878,0.009856512908299628
2023-03-30,0.0141368707750468,0.008972246498819812
2023-03-31,0.0056989991994826,0.010092233492402316
2023-04-03,0.0143333277820365,0.009369008491288905
2023-04-04,0.0036920225658028,0.010420407292640576
2023-04-05,-0.0058138397451625,0.009482467472561587
2023-04-06,-0.0024954816571214,0.0090843951338776
2023-04-10,0.0035727731328032,0.008375354963317053
2023-04-11,0.00099580701701,0.007732969791790791
