date,log_return,volatility_garch
2023-04-12,-4.135333298352082e-05,0.007086534434629733
2023-04-13,-0.0041434563234613,0.006549022453183477
2023-04-14,0.0131755104978315,0.006477755973425438
2023-04-17,-0.0020715175845779,0.008176145978042603
2023-04-18,0.0033007035826147,0.007575636854800103
2023-04-19,0.0008548548034659,0.007040125989918185
2023-04-20,-8.426554793962826e-05,0.0064983785705205665
2023-04-21,-0.0059703351883111,0.006055757339965908
2023-04-24,0.0009027812573008,0.006435272739091121
2023-04-25,0.0008512167782723,0.005989324287429288
2023-04-26,-0.0159371838185764,0.005616830549250613
2023-04-27,-0.0038485835033448,0.009187954664439911
2023-04-28,0.0193771934026963,0.008589952800651253
2023-05-01,0.0082193313132434,0.011404058241050067
2023-05-02,-0.0003861810485107,0.01076886494767155
2023-05-03,-0.0116539066805717,0.009711921419513995
2023-05-04,-0.0070229080548929,0.010407274714754932
2023-05-05,-0.0072449134550627,0.010019020031986762
2023-05-08,0.0183061663818797,0.009741754247297745
2023-05-09,0.000452026484882,0.011781137904152614
2023-05-10,-0.0045899389490595,0.010576506635692385
2023-05-11,0.0044739422419144,0.00983321554610112
2023-05-12,-0.0016980648897067,0.009036640499636378
2023-05-15,-0.001584561589439,0.00827884136692399
2023-05-16,0.0029537976803169,0.00762833696034621
2023-05-17,-0.0063981076819174,0.007061748850695826
2023-05-18,0.0118206886220715,0.007273706108581084
2023-05-19,0.0094007230637271,0.008309839926063859
2023-05-22,-0.0014469138806754,0.008494937413516906
2023-05-23,0.0001550226798023,0.007803213361756212
2023-05-24,-0.0112854687682842,0.0071521749210946214
2023-05-25,-0.0073455126783052,0.008533712090904878
2023-05-26,0.0087194560790118,0.008586795484761855
2023-05-30,0.0129646809316407,0.008577132443169004
2023-05-31,1.660313066576836e-05,0.009511566541932666
2023-06-01,-0.006127358186214,0.008617915331360188
2023-06-02,0.0098062150858538,0.008436360774320752
2023-06-05,0.0144298123901074,0.008674240481823237
2023-06-06,-0.0020055914906577,0.009966443955555343
2023-06-07,0.0023511302338505,0.009091292265157994
2023-06-08,-0.0038192939264206,0.008276902211225937
2023-06-09,0.0061695716075232,0.007830760861392682
2023-06-12,0.0011474010230505,0.007558028054098863
2023-06-13,0.0092779749817541,0.006938831055927488
2023-06-14,0.0069085707259088,0.007445626943675209
2023-06-15,0.0008190899801265,0.0073638222817667
2023-06-16,0.0121045804935899,0.006772426349398382
2023-06-20,-0.003678376467751,0.008051545132072867
2023-06-21,-0.004746353835236,0.0076283957323018065
2023-06-22,-0.0052590863669252,0.0074276620297493165
2023-06-23,0.0037039303873345,0.007349063811197446
2023-06-26,-0.0076882880565021,0.0068817297369758775
2023-06-27,-0.0044969343631321,0.007417057713366988
2023-06-28,0.0113907335241807,0.007221220834971229
2023-06-29,-0.0003541393883898,0.008161097485081861
2023-06-30,0.00446356811449,0.007469837532290077
2023-07-03,0.0121943502618857,0.0070530988839411415
2023-07-05,0.0011699930926736,0.008262052985128469
2023-07-06,-0.0019702580976127,0.007539132402568814
2023-07-07,-0.0079540611758947,0.007033199560075639
2023-07-10,-0.0028692127957334,0.0075879400410862625
2023-07-11,0.0024021386106263,0.00715605499771187
2023-07-12,0.0067195839982548,0.006634140279465112
2023-07-13,0.0073839052353896,0.006697751041714723
2023-07-14,0.0084344829896271,0.006868652608027374
2023-07-17,-0.0010249321969074,0.007208890936899871
2023-07-18,0.0038479695744204,0.006692402193280909
2023-07-19,0.0070920669414283,0.006351062069272253
2023-07-20,0.0023551348272336,0.006549794237286269
2023-07-21,-0.0067798273962576,0.006123786841427617
2023-07-24,0.000324042014613,0.006662757269704293
2023-07-25,0.0040260384968748,0.006184240820766202
2023-07-26,0.0028107195758387,0.005954307884334952
2023-07-27,-0.0001554509786759,0.005658047150972097
2023-07-28,-0.006445393055197,0.005360076711641005
2023-07-31,0.0098293758104338,0.0060460862816557725
2023-08-01,0.0014676354365687,0.006951438701585874
2023-08-02,-0.0026686453076827,0.006429928286013947
2023-08-03,-0.0139362006383361,0.006185307689155021
2023-08-04,-0.0025512254502915,0.008776350884180278
2023-08-07,-0.0053141693739379,0.008119695355341242
2023-08-08,0.0089836189648565,0.007907995738539663
2023-08-09,-0.0042272051000588,0.0081044681672599
2023-08-10,-0.0070636191020451,0.007740088671075723
2023-08-11,0.0002506825210808,0.007921629103373008
2023-08-14,-0.0010702648992294,0.0072513708153412616
2023-08-15,0.005734004879419,0.006730629329573934
2023-08-16,-0.0116181393960964,0.006613099916175911
2023-08-17,-0.0075840817926245,0.008286794869075914
2023-08-18,-0.007742811377529,0.008443044692574907
2023-08-21,-0.0001487178839572,0.008594388781251155
2023-08-22,0.0068556348597997,0.00783411378098285
2023-08-23,-0.0027813310465456,0.007663410506999979
2023-08-24,0.0109843307107913,0.007209619079471164
2023-08-25,-0.013549353984008,0.008048986330985955
2023-08-28,0.0066955010602951,0.009770441806652009
2023-08-29,0.0062450785941964,0.009216127536606588
2023-08-30,0.0144040687120565,0.008701071552960115
2023-08-31,0.0038258541811929,0.009977651538484103
2023-09-01,-0.0015982129743398,0.009112054013082169
2023-09-05,0.0017975127655185,0.008337148400034983
2023-09-06,-0.0042029978213812,0.007614258297296475
2023-09-07,-0.0069960144914322,0.007338215034734058
2023-09-08,-0.0032164331157329,0.007603472081174442
2023-09-11,0.001425606062257,0.007206294647026231
2023-09-12,0.0067009514981355,0.006644402283875757
2023-09-13,-0.0057121690230039,0.006702405322858978
2023-09-14,0.0012408621175346,0.0068672642916793895
2023-09-15,0.0083945855336662,0.0063551852691638815
2023-09-18,-0.0122341458424939,0.006822771002498825
2023-09-19,0.0007210276941755,0.008603101459308383
2023-09-20,-0.0021533273615331,0.00782964002207046
2023-09-21,-0.009439204206291,0.0072911002719341445
2023-09-22,-0.016536918318488,0.008131418783397343
2023-09-25,-0.0022982374027607,0.010746311803239027
2023-09-26,0.0040149942038066,0.009777560695831689
2023-09-27,-0.0148441654822649,0.008954366341241478
2023-09-28,0.0002292877722947,0.010735818928965591
2023-09-29,0.0058758771430006,0.009671861989621259
2023-10-02,-0.0027132596482893,0.00903598377510156
2023-10-03,7.936440615299324e-05,0.008352314861539391
2023-10-04,-0.0138393958634492,0.007622002601399241
2023-10-05,0.0080770476078289,0.009587911894954204
2023-10-06,-0.0013048811469951,0.00926345956250971
2023-10-09,0.0117456420939611,0.008450510348006727
2023-10-10,0.0062840681193874,0.009119131465173779
2023-10-11,0.0051944760999853,0.008625909170149486
2023-10-12,0.004283819500095,0.00808912577814356
2023-10-13,-0.0062660249406549,0.007550290450212316
2023-10-16,-0.0050314956602198,0.007622131826083906
2023-10-17,0.0105386423025899,0.007466447666650003
2023-10-18,-9.824987944376509e-05,0.008121124683796865
2023-10-19,-0.0134904082511518,0.007428544195205102
2023-10-20,-0.0085190323280579,0.00936120343333665
2023-10-23,-0.0126651491961559,0.00945507260296052
2023-10-24,-0.0016869920654349,0.010475126110682123
2023-10-25,0.0072395235196288,0.009509065426737373
2023-10-26,-0.014443434657238,0.009074398173458084
2023-10-27,-0.0119030812055848,0.010698782597101962
2023-10-30,-0.0048118385786207,0.011192905096042241
2023-10-31,0.0119384743002859,0.010375466575181179
2023-11-01,0.0064540848216882,0.010596139884735423
2023-11-02,0.0104511949901918,0.009874156265542144
2023-11-03,0.0186829389340864,0.009908702059276563
2023-11-06,0.0093498835445514,0.012000853155835342
2023-11-07,0.0017514577241005,0.011422288312544009
2023-11-08,0.0028360934017119,0.010271920644060057
2023-11-09,0.0010044110324198,0.009310410448459991
2023-11-10,-0.0081166906990687,0.008437502212681346
2023-11-13,0.0154957592707722,0.008666080914213696
2023-11-14,-0.00083618844137,0.010259395273052783
2023-11-15,0.0188953704745772,0.009285626533822595
2023-11-16,0.0015957382078471,0.011671317219361139
2023-11-17,0.0011897193967137,0.010485486111998343
2023-11-20,0.0012812279371779,0.009452898873096683
2023-11-21,0.0073631037937956,0.008562268048445404
2023-11-22,-0.0020229759317579,0.008325775907757111
2023-11-24,0.0040529050943133,0.0076980902452298975
2023-11-27,0.000596695609645,0.007202912539199693
2023-11-28,-0.0019560693168983,0.006636836510976575
2023-11-29,0.0009796385280502,0.006282704563554709
2023-11-30,-0.0009466966151019,0.005861915043244709
2023-12-01,0.0037769312649946,0.005567565864280332
2023-12-04,0.0058565589538466,0.005430797206731062
2023-12-05,-0.0054231880638269,0.0056254831777945696
2023-12-06,-0.0005690315939348,0.00600529582611964
2023-12-07,-0.0039138519449437,0.0056644518839688756
2023-12-08,0.0079366106848219,0.005752193387450796
2023-12-11,0.0040871341465037,0.006285592802553451
2023-12-12,0.0039168135477814,0.006043075960203623
2023-12-13,0.0045888127956924,0.0058283477471492455
2023-12-14,0.0135583451750198,0.005736211432893632
2023-12-15,0.0026435651851544,0.007855394302161695
2023-12-18,-7.625240044859478e-05,0.007236387750015899
2023-12-19,0.0045181222634005,0.0066765477975727775
2023-12-20,0.0058492674508189,0.006408771417309986
2023-12-21,-0.0147931479653056,0.006376796414780531
2023-12-22,0.0102487693072718,0.009171286610881459
2023-12-26,0.001658682152761,0.009325656601215029
2023-12-27,0.0042227610469785,0.008458506375329798
2023-12-28,0.0014294356164229,0.007854364047191156
2023-12-29,0.0003701061103271,0.007194628080383554
2024-01-02,-0.0028304770367338,0.006632146417644758
2024-01-03,-0.0056766607997231,0.006367887147836309
2024-01-04,-0.0080486183271976,0.006607270950596443
2024-01-05,-0.0034342716633174,0.007306087480286503
2024-01-08,0.0018240216394339,0.006988122458660616
2024-01-09,0.0140159454363531,0.006469953582064542
2024-01-10,-0.0014789938523175,0.008430252490838792
2024-01-11,0.0056499806504959,0.007750192903902049
2024-01-12,-0.0006712808369611,0.007422005691331809
2024-01-16,0.0007506937530339,0.0068544783166369005
2024-01-17,-0.0037383190523568,0.006341734711390598
2024-01-18,-0.0056327312711078,0.006253324935560165
2024-01-19,0.0087667207262431,0.006512616974104363
2024-01-22,0.0122383082325485,0.007020433471674604
2024-01-23,0.0021919211872316,0.008252482303604078
2024-01-24,0.0029171153407644,0.007554226450560785
2024-01-25,0.0008115989762168,0.006997110251310536
2024-01-26,0.0052465781349779,0.0064620220057059405
2024-01-29,-0.0006519977554263,0.006329126314085747
2024-01-30,0.0075283655052462,0.0059371209305381645
2024-01-31,-0.0006008303969786,0.00632972037762151
2024-02-01,-0.0162368517407336,0.005935113675260137
2024-02-02,0.0124162861140497,0.009450704155581168
2024-02-05,0.0106277707226331,0.010007430410812635
2024-02-06,-0.0031914247092839,0.010046707920920956
2024-02-07,0.0023077459317481,0.00924820699232583
2024-02-08,0.0082076825940086,0.008409860136947082
2024-02-09,0.0005704205400905,0.008345986557929369
2024-02-12,0.0057259171287955,0.007610161295533109
2024-02-13,-0.0009494041426524,0.0073182131641087575
2024-02-14,-0.0137686094198454,0.006780290737889468
2024-02-15,0.0095341683042168,0.009058537237132597
2024-02-16,0.00580437267404,0.009097776336341427
2024-02-20,-0.004815043575961,0.008549847791894612
2024-02-21,-0.0060234264658172,0.008182483118935577
2024-02-22,0.0012634014951035,0.008073326679064059
2024-02-23,0.0209028886664034,0.007378914855833512
2024-02-26,0.0003478870265021,0.011259164937026542
2024-02-27,-0.0037939392446684,0.010124169185010239
2024-02-28,0.0017048955387209,0.00936959897229726
2024-02-29,-0.0016595313211122,0.008497238014477115
2024-03-01,0.0052154704557999,0.007818116274753656
2024-03-04,0.0079759364333879,0.007423541372499932
2024-03-05,-0.001193974574963,0.007536504874471958
2024-03-06,-0.0102454062759179,0.0069776334192147935
2024-03-07,0.0051279328530016,0.008128595354251807
2024-03-08,0.0102514022849836,0.007669335074404644
2024-03-11,-0.0065499229920503,0.008200434130789311
2024-03-12,-0.0011228682680281,0.00817966606731607
2024-03-13,0.011139512586668,0.007517700844266939
2024-03-14,-0.0019263840021219,0.008304320912580683
2024-03-15,-0.0028752210514951,0.007672943270029664
2024-03-18,-0.0065040228597376,0.007227027528905645
2024-03-19,0.0062981842384804,0.007420075836393232
2024-03-20,0.0056332530443431,0.007246841703849026
2024-03-21,0.0088647655163601,0.007011803633104513
2024-03-22,0.0032313090945288,0.007407202139599939
2024-03-25,-0.0014031718343267,0.00689397574310658
2024-03-26,-0.0030596403820319,0.006452314857765378
2024-03-27,-0.0028037219828057,0.006249822515953388
2024-03-28,0.008593595582706,0.006055503637852174
2024-04-01,0.0011158627007616,0.006652840386872585
2024-04-02,-0.0020156145269577,0.006173262389291207
2024-04-03,-0.0072653882036724,0.005908215963323436
2024-04-04,0.0010905275233378,0.006625294612648834
2024-04-05,-0.0124110356192622,0.006149879124563704
2024-04-08,0.0110380501356995,0.008254405289560514
2024-04-09,-0.0003747011900415,0.008809566853303391
2024-04-10,0.0014444494736345,0.008024511200584923
2024-04-11,-0.0095019818322125,0.007339883465988345
2024-04-12,0.0074172219833424,0.008181412024282648
2024-04-15,-0.0146575878022485,0.008030346890673903
2024-04-16,-0.0120941957874591,0.010092165724616345
2024-04-17,-0.0020586245275039,0.010790001337325486
2024-04-18,-0.0057973750760041,0.00980034061806
2024-04-19,-0.0022106017004853,0.009341514986022828
2024-04-22,-0.0087971296540569,0.008572043413315333
2024-04-23,0.008693351156839,0.008911489562023218
2024-04-24,0.011893566567722,0.008827047909926248
2024-04-25,0.0002129873779329,0.009427870589837644
2024-04-26,-0.0045869342701194,0.008542614285679291
2024-04-29,0.0101573813323253,0.008145673995462746
2024-04-30,0.0031734080766393,0.00853055354116617
2024-05-01,-0.0158555511189281,0.007838220524239476
2024-05-02,-0.0034413534856316,0.010353121905754796
2024-05-03,0.0090870247250848,0.009529931829908732
2024-05-06,0.012478557659508,0.009385364602246652
2024-05-07,0.0102731736912478,0.009973889892431363
2024-05-08,0.0013425282288256,0.00995221071443491
2024-05-09,-5.835635193424912e-06,0.008993475305223628
2024-05-10,0.0050780326391067,0.008172951577420007
2024-05-13,0.0016480400801667,0.0077004687521199855
2024-05-14,-0.0002413331738652,0.007068098091273999
2024-05-15,0.004826148527454,0.006539369366046378
2024-05-16,0.0116478277872996,0.006335055687280231
2024-05-17,-0.002083837474088,0.007637654366746546
2024-05-20,0.0011640956878937,0.0071247387319933846
2024-05-21,0.0009159703084911,0.006571677536842167
2024-05-22,0.0024987497668926,0.006103806450766738
2024-05-23,-0.0027097912093521,0.00576115042413172
2024-05-24,-0.0074081622834719,0.005652961202984821
2024-05-28,0.0069766490766732,0.0064852946538401296
2024-05-29,0.0002487709068859,0.006629993599846981
2024-05-30,-0.0073943172157425,0.00615802529717167
2024-05-31,-0.0059929575357541,0.00683130656277234
2024-06-03,0.0079958242319288,0.0070193113773797475
2024-06-04,0.0011154602235352,0.007231996598264514
2024-06-05,0.0015016810037827,0.0066619793726931395
2024-06-06,0.0117780158499572,0.006187014362053126
2024-06-07,-0.0001998366016368,0.007579935502408515
2024-06-10,-0.001115842050279,0.006970971626844418
2024-06-11,0.0025775299782409,0.006498115968265346
2024-06-12,0.0027067148552095,0.006092711072144345
2024-06-13,0.0084677202418873,0.005764851089470098
2024-06-14,0.0023419114371167,0.006418082740768076
2024-06-17,-0.0003939382809974,0.006013345948516478
2024-06-18,0.0076351643723205,0.005663040457042246
2024-06-20,0.0025181541815171,0.006154210289440287
2024-06-21,-0.0025291273954115,0.00580395660139058
2024-06-24,-0.0015633517188252,0.005665077579865147
2024-06-25,-0.0030698791558664,0.005453530842388976
2024-06-26,0.0039258736791813,0.005458959173781063
2024-06-27,0.0015711962247204,0.005360971716579387
2024-06-28,0.000906909856799,0.005108555609820697
2024-07-01,-0.0040920134623695,0.004891340038417159
2024-07-02,0.0026719909814295,0.005202508904366768
2024-07-03,0.006176205771185,0.005036271007520155
2024-07-05,0.0050715622695336,0.00539347120170833
2024-07-08,0.0054339743609695,0.005465527540644414
2024-07-09,0.0010161824764044,0.00557899909228845
2024-07-10,0.0007407974780654,0.00527762542442031
2024-07-11,0.0101563148781058,0.005029406093105403
2024-07-12,-0.0088016499692667,0.006382738823307178
2024-07-15,0.0055018640249651,0.007341146917204704
2024-07-16,0.0028222164233526,0.007070283422521665
2024-07-17,0.0063690499714532,0.006584903291622002
2024-07-18,-0.0140254415236455,0.006599171070924119
2024-07-19,-0.00784711214535,0.009037736349513567
2024-07-22,-0.007165879226406,0.009073737412331534
2024-07-23,0.0107342172462202,0.008976030289988167
2024-07-24,-0.0015593176939461,0.009278109518687605
2024-07-25,-0.0234212422228928,0.008476601630674213
2024-07-26,-0.0051558890197172,0.013315455398321054
2024-07-29,0.0110294204095709,0.012207753379124206
2024-07-30,0.0008129795718284,0.011860666893331118
2024-07-31,-0.0049725143613676,0.010644324367181714
2024-08-01,0.0156699807019177,0.009933443672683841
2024-08-02,-0.0137881237919901,0.011165696298911825
2024-08-05,-0.0185529066085532,0.01198174814930922
2024-08-06,-0.0304270413923931,0.013810176050442978
2024-08-07,0.0103008494935995,0.01865120648930661
2024-08-08,-0.0077647153887694,0.017114608728673025
2024-08-09,0.0227811395908988,0.01571049030067608
2024-08-12,0.0046607984343816,0.017106691537504742
2024-08-13,4.30330517200971e-05,0.015322903303459845
2024-08-14,0.0167072334190499,0.013668925935797398
2024-08-15,0.0038164365611984,0.014136124055009589
2024-08-16,0.0160044899313041,0.012698028592287688
2024-08-19,0.0019878023683961,0.013247252549352388
2024-08-20,0.0096753274361777,0.011862990214800577
2024-08-21,-0.0019865272376097,0.011359346840404103
2024-08-22,0.0042307147210067,0.010285989439964493
2024-08-23,-0.0089729422566572,0.009403352565782971
2024-08-26,0.0114179374016644,0.009578864332459242
2024-08-27,-0.0031587101696058,0.009880075463891578
2024-08-28,0.0015939251127232,0.009104219179005413
2024-08-29,-0.0059939007947352,0.008266923341256149
2024-08-30,-3.937984343658622e-05,0.008135190777587845
2024-09-03,0.0100424570791441,0.007439127448984612
2024-09-04,-0.0213779633723976,0.00798460189853334
2024-09-05,-0.0016038290273809,0.012328129172081674
2024-09-06,-0.0030225810146741,0.011104106855888194
2024-09-09,-0.0174109445074244,0.010134572257682781
2024-09-10,0.0115135344358182,0.01225781900404169
2024-09-11,0.0044626999777935,0.011985676428693592
2024-09-12,0.0106085556498433,0.010875636144455848
2024-09-13,0.0074673521568026,0.010723995948737965
2024-09-16,0.005393142234356,0.010105233823523688
2024-09-17,0.0012558408673102,0.009349046400106888
2024-09-18,0.0002645150938964,0.008472587334136583
2024-09-19,-0.0029006587083132,0.007721733300755139
2024-09-20,0.0168343568927251,0.00727005059665768
2024-09-23,-0.0019429136300157,0.00980432223339373
2024-09-24,0.0028053344257131,0.00894880348996925
2024-09-25,0.0025080311033453,0.008174424067579473
2024-09-26,-0.0018629832062121,0.007500626354271809
2024-09-27,0.0040305421581992,0.006992600500291704
2024-09-30,-0.0012540029000721,0.006615774779369001
2024-10-01,0.0042276036584415,0.006210640014943541
2024-10-02,-0.0093678486944544,0.005997974705562781
2024-10-03,0.0001383813269864,0.007240363272448546
2024-10-04,-0.0016828286544586,0.00667481263416038
2024-10-07,0.0089302556991863,0.006291072559958299
2024-10-08,-0.0096322638293887,0.0068992273099371644
2024-10-09,0.0096427068046943,0.007910943360967447
2024-10-10,0.0070882310169945,0.008243758666110481
2024-10-11,-0.0020722685059824,0.008027342630357707
2024-10-14,0.0060336087072987,0.007450524445997769
2024-10-15,0.0076781145745943,0.007232140123656388
2024-10-16,-0.0076385660375134,0.007333174059003822
2024-10-17,0.0046682327827797,0.007736252874012244
2024-10-18,-0.0001711751285381,0.007294730372066904
2024-10-21,0.0039636869427743,0.006728565713734807
2024-10-22,-0.001824432756419,0.006391982877788934
2024-10-23,-0.0004749666671957,0.006069665881868229
2024-10-24,-0.0092338242676795,0.00571328878097291
2024-10-25,0.0021434731305568,0.007019884809985762
2024-10-28,-0.0002994920131862,0.006508137942023401
2024-10-29,0.0026479346267329,0.0060711348190030205
2024-10-30,0.0016128259449012,0.005743268491543725
2024-10-31,-0.0033056916724881,0.005424168797804701
2024-11-01,-0.0187901349287453,0.005470815286038489
2024-11-04,0.0040841580045254,0.010194736981291789
2024-11-05,-0.0028160448131902,0.00931501369939293
2024-11-06,0.012191031029563,0.008596691733213768
2024-11-07,0.0249812809571866,0.009332215866559858
2024-11-08,0.0074037541739956,0.013724260308538412
2024-11-11,0.003749794035718,0.012616090510500878
2024-11-12,0.0009685941909569,0.01137718556812281
2024-11-13,-0.0028968514769364,0.010224570231964415
2024-11-14,0.0002322007641401,0.009374736236549828
2024-11-15,-0.006068108582244,0.008496605746170116
2024-11-18,-0.0132914308667937,0.008329973393590515
2024-11-19,0.0039101597462065,0.009878283970439642
2024-11-20,0.0039557505205964,0.009032897648604194
2024-11-21,2.19506213354446e-05,0.008317390987859007
2024-11-22,0.0053262518442884,0.007593322793283383
2024-11-25,0.0034619595915364,0.007252850963586383
2024-11-26,0.0030159278201245,0.006781952148575055
2024-11-27,0.0057056971552638,0.00635672556490042
2024-11-29,-0.0038084810835777,0.006313511306153642
2024-12-02,0.0055921203968016,0.0062413614776413995
2024-12-03,0.0024454638805813,0.0062054188712382585
2024-12-04,0.0004513472420221,0.005842203457957372
2024-12-05,0.0060331816281361,0.005497131165366936
2024-12-06,-0.0018715258393823,0.00570734420074422
2024-12-09,0.0024923453675383,0.005516289625014428
2024-12-10,-0.0061631672852274,0.0052783606014836
2024-12-11,-0.0029682843142792,0.0059221235297243
2024-12-12,0.0081326264113682,0.005813955706908382
2024-12-13,-0.0054287314614632,0.006374321663864253
2024-12-16,-2.646698937187397e-05,0.006564069357813326
2024-12-17,0.0037921550087844,0.006109109962988189
2024-12-18,-0.0038714794806554,0.005868924437664779
2024-12-19,-0.0299365053045181,0.005903160196517173
2024-12-20,-0.0008654867505367,0.014838677818191889
2024-12-23,0.0108104794023972,0.013262569644955088
2024-12-24,0.0072608495856163,0.012678631229836167
2024-12-26,0.0109822331651268,0.01171569987569006
2024-12-27,-0.0004057410882578,0.011458640096995746
2024-12-30,-0.0111173049649122,0.010309744726780964
2024-12-31,-0.0107596739417297,0.01072496620101451
,-0.0042940064589823,0.010961461739085944
